Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Apr 08 16:31:07 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -3
PACKAGE:          fbg676

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|W25       |                   |IOB33M   |IO_L4P_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W26       |                   |IOB33S   |IO_L2N_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|Y1        |ddr_memory_dq<20>  |IOB33    |IO_L8N_T1_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y2        |ddr_memory_dq<21>  |IOB33    |IO_L8P_T1_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y3        |ddr_memory_dq<24>  |IOB33    |IO_L5N_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y4        |                   |         |VCCO_33                     |         |           |33            |          |         |           |         |1.50     |          |           |                |
|Y5        |ddr_memory_dq<5>   |IOB33    |IO_L20N_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y6        |ddr_memory_dq<6>   |IOB33    |IO_L20P_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y7        |ddr_memory_dq<7>   |IOB33    |IO_L19P_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y8        |ddr_memory_dq<2>   |IOB33    |IO_L23P_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|Y9        |                   |         |M1_0                        |         |           |              |          |         |           |         |         |          |           |                |
|Y10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|Y11       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|Y13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|Y14       |                   |         |VCCO_0                      |         |           |0             |          |         |           |         |any******|          |           |                |
|Y15       |                   |IOB33M   |IO_L23P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y16       |                   |IOB33M   |IO_L21P_T3_DQS_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y17       |                   |IOB33S   |IO_L21N_T3_DQS_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y18       |                   |IOB33M   |IO_L17P_T2_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y19       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|Y20       |                   |IOB33S   |IO_L16N_T2_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|Y21       |                   |IOB33S   |IO_L14N_T2_SRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|Y22       |                   |IOB33M   |IO_L11P_T1_SRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|Y23       |                   |IOB33S   |IO_L11N_T1_SRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|Y24       |                   |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|Y25       |                   |IOB33M   |IO_L5P_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|Y26       |                   |IOB33S   |IO_L4N_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


